2025-03-04 15:22:38,22.0,17,21.375,70.47,1000.0
2025-03-04 15:22:40,22.0,17,21.375,70.47,1000.0
2025-03-04 15:22:42,22.0,17,21.375,70.47,1000.0
2025-03-04 15:22:44,22.0,17,21.375,70.47,1000.0
2025-03-04 15:22:47,22.0,17,21.375,70.47,1000.0
2025-03-04 15:22:49,22.0,17,21.375,70.47,1000.0
2025-03-04 15:22:51,22.0,17,21.375,70.47,1000.0
2025-03-04 15:22:53,22.0,17,21.375,70.47,1000.0
2025-03-04 15:22:55,22.0,17,21.375,70.47,1000.0
2025-03-04 15:22:57,22.0,17,21.375,70.47,1000.0
2025-03-04 15:22:59,22.0,17,21.375,70.47,1000.0
2025-03-04 15:23:01,22.0,17,21.375,70.47,1000.0
2025-03-04 15:23:03,22.0,17,21.375,70.47,1000.0
2025-03-04 15:23:05,22.0,17,21.375,70.47,1000.0
2025-03-04 15:23:07,22.0,17,21.375,70.47,1000.0
2025-03-04 15:23:10,22.0,17,21.375,70.47,1000.0
2025-03-04 15:23:12,22.0,17,21.437,70.59,1000.0
2025-03-04 15:23:14,22.0,17,21.437,70.59,1000.0
2025-03-04 15:23:16,22.0,17,21.375,70.47,1000.0
2025-03-04 15:23:18,22.0,17,21.375,70.47,1000.0
2025-03-04 15:23:20,22.0,17,21.375,70.47,1000.0
2025-03-04 15:23:22,22.0,17,21.437,70.59,1000.0
2025-03-04 15:23:24,22.0,17,21.437,70.59,1000.0
2025-03-04 15:23:26,22.0,17,21.437,70.59,1000.0
2025-03-04 15:23:28,22.0,17,21.437,70.59,1000.0
2025-03-04 15:23:31,22.0,17,21.437,70.59,1000.0
2025-03-04 15:23:33,22.0,17,21.375,70.47,1000.0
2025-03-04 15:23:35,22.0,17,21.437,70.59,1000.0
2025-03-04 15:23:37,22.0,17,21.437,70.59,1000.0
2025-03-04 15:23:39,22.0,17,21.437,70.59,1000.0
2025-03-04 15:23:41,22.0,17,21.437,70.59,1000.0
2025-03-04 15:23:43,22.0,17,21.437,70.59,1000.0
2025-03-04 15:23:45,22.0,17,21.437,70.59,1000.0
2025-03-04 15:23:47,22.0,17,21.437,70.59,1000.0
2025-03-04 15:23:49,22.0,17,21.437,70.59,1000.0
2025-03-04 15:23:51,22.0,17,21.437,70.59,1000.0
2025-03-04 15:23:54,22.0,17,21.437,70.59,1000.0
2025-03-04 15:23:56,22.0,17,21.437,70.59,1000.0
2025-03-04 15:23:58,22.0,17,21.437,70.59,1000.0
2025-03-04 15:24:00,22.0,17,21.437,70.59,1000.0
2025-03-04 15:24:02,22.0,17,21.437,70.59,1000.0
2025-03-04 15:24:04,22.0,17,21.437,70.59,1000.0
2025-03-04 15:24:06,22.0,17,21.437,70.59,1000.0
2025-03-04 15:24:08,22.0,17,21.437,70.59,1000.0
2025-03-04 15:24:10,22.0,17,21.437,70.59,1000.0
2025-03-04 15:24:12,22.0,17,21.437,70.59,1000.0
2025-03-04 15:24:15,22.0,17,21.437,70.59,1000.0
2025-03-04 15:24:17,22.0,17,21.437,70.59,1000.0
2025-03-04 15:24:19,22.0,17,21.437,70.59,1000.0
2025-03-04 15:24:21,22.0,17,21.437,70.59,1000.0
2025-03-04 15:24:23,22.0,17,21.437,70.59,1000.0
2025-03-04 15:24:25,22.0,17,21.437,70.59,1000.0
2025-03-04 15:24:27,22.0,17,21.437,70.59,1000.0
2025-03-04 15:24:29,22.0,17,21.437,70.59,1000.0
2025-03-04 15:24:31,22.0,17,21.437,70.59,1000.0
2025-03-04 15:24:33,22.0,17,21.437,70.59,1000.0
2025-03-04 15:24:35,22.0,17,21.437,70.59,1000.0
2025-03-04 15:24:38,22.0,17,21.437,70.59,1000.0
2025-03-04 15:24:40,22.0,17,21.437,70.59,1000.0
2025-03-04 15:24:42,22.0,17,21.437,70.59,1000.0
2025-03-04 15:24:44,22.0,17,21.437,70.59,1000.0
2025-03-04 15:24:46,22.0,17,21.437,70.59,1000.0
2025-03-04 15:24:48,22.0,17,21.437,70.59,1000.0
2025-03-04 15:24:50,22.0,17,21.437,70.59,1000.0
2025-03-04 15:24:52,22.0,17,21.437,70.59,1000.0
2025-03-04 15:24:54,22.0,17,21.437,70.59,1000.0
2025-03-04 15:24:56,22.0,17,21.437,70.59,1000.0
2025-03-04 15:24:58,22.0,17,21.437,70.59,1000.0
2025-03-04 15:25:01,22.0,17,21.437,70.59,1000.0
2025-03-04 15:25:03,22.0,17,21.437,70.59,1000.0
2025-03-04 15:25:05,22.0,17,21.437,70.59,1000.0
2025-03-04 15:25:07,22.0,17,21.437,70.59,1000.0
2025-03-04 15:25:09,22.0,17,21.437,70.59,1000.0
2025-03-04 15:25:11,22.0,17,21.437,70.59,1000.0
2025-03-04 15:25:13,22.0,17,21.437,70.59,1000.0
2025-03-04 15:25:15,22.0,17,21.437,70.59,1000.0
2025-03-04 15:25:17,22.0,17,21.437,70.59,1000.0
2025-03-04 15:25:19,22.0,17,21.437,70.59,1000.0
2025-03-04 15:25:21,22.0,17,21.5,70.7,1000.0
2025-03-04 15:25:23,22.0,17,21.437,70.59,1000.0
2025-03-04 15:25:26,22.0,17,21.437,70.59,1000.0
2025-03-04 15:25:28,22.0,17,21.5,70.7,1000.0
2025-03-04 15:25:30,22.0,17,21.437,70.59,1000.0
2025-03-04 15:25:32,22.0,17,21.437,70.59,1000.0
2025-03-04 15:25:34,22.0,17,21.5,70.7,1000.0
2025-03-04 15:25:36,22.0,17,21.5,70.7,1000.0
2025-03-04 15:25:38,22.0,17,21.5,70.7,1000.0
2025-03-04 15:25:40,22.0,17,21.5,70.7,1000.0
2025-03-04 15:25:42,22.0,17,21.5,70.7,1000.0
2025-03-04 15:25:44,22.0,17,21.5,70.7,1000.0
2025-03-04 15:25:46,22.0,17,21.5,70.7,1000.0
2025-03-04 15:25:48,22.0,17,21.5,70.7,1000.0
2025-03-04 15:25:50,22.0,17,21.562,70.81,1000.0
2025-03-04 15:25:53,22.0,17,21.562,70.81,1000.0
2025-03-04 15:25:55,22.0,17,21.625,70.92,1000.0
2025-03-04 15:25:57,22.0,17,21.875,71.38,1000.0
2025-03-04 15:25:59,22.0,17,22.375,72.28,1000.0
2025-03-04 15:26:01,22.0,17,22.687,72.84,1000.0
2025-03-04 15:26:03,22.0,17,22.812,73.06,1000.0
2025-03-04 15:26:05,22.0,17,22.625,72.72,1000.0
2025-03-04 15:26:07,22.0,17,22.375,72.28,1000.0
2025-03-04 15:26:09,22.0,17,22.187,71.94,1000.0
2025-03-04 15:26:11,22.0,17,22.062,71.71,1000.0
2025-03-04 15:26:13,22.0,17,21.937,71.49,1000.0
2025-03-04 15:26:16,22.0,17,21.875,71.38,1000.0
2025-03-04 15:26:18,22.0,17,21.875,71.38,1000.0
                                                                                                                                                
